술 종류,술 이름,술 도수,술 재료,술 소개,술과 같이 먹는 음식
증류주,팔로미 더 블랙 26 (8ROMI 19+ THE BLACK 26),26%,"정제수, 쌀(국내산), 찹쌀(국내산), 누룩","충남 특등급의 당해년도의 햅쌀을 주 원료로 사용하였으며, 無첨가물, 無화학조미료, 無보존제를 유지합니다.
비공개 특허기술과 상압방식의 2차 증류로 깔끔하고 부드러운 맛을 베이스로 곡물향과 한국 전통주의 깊은 맛을 느낄 수 있습니다.",
증류주,팔로미 더 화이트 21 (8ROMI 19+ THE WHITE 21),21%,"정제수, 쌀(국내산), 찹쌀(국내산), 누룩","충남의 당해년도 특등급 햅쌀을 주 원료로 사용하였으며, 無첨가물, 無화학조미료, 無보존제를 유지합니다.
비공개 특허 기술과 상압 방식의 2차 증류를 통해 깔끔하고 부드러운 맛과 깊은 곡물향을 함께 느낄 수 있습니다.",
증류주,진심 인삼주,19%,"쌀(국산100%),정제주정 , 인삼침출액 , 홍삼농축액, 고과담 , 스테비오솔바톨 , 구연산 , 정제염","진심 인삼주는 연한 미색을 띠며 6년근 인삼 한 뿌리를 같이 병입한 제품입니다. 
특수공법으로 쌉싸름한 맛과 인삼 향을 최소화시켜 소주를 좋아하는 애주가들도 좋아할 제품입니다.",삼겹살이나 김치찌개 또는 담백한 회 등 한국인들이 좋아하는 모든 요리와 같이 드시면 좋습니다.
증류주,병영사또,40%,"쌀증류식소주원액[햅쌀(국내산)],복분자(국내산),오디(국내산),정제수",40도 고도주임에도 부드러운 목 넘김은 전통주의 새로운 품격을 느끼게 합니다.오랜 숙성의 완숙주로 향기가 은은하고 목 넘김이 부드러우며 숙취가 없습니다.,매운 음식이나 기름진 음식과 함께하면 입안을 화사하게 정리해주어 궁합이 좋습니다.
증류주,백제소주,25%,"정제수, 쌀증류원액(쌀: 국내산 100%)","백제소주는 증류한 술을 한번 더 증류하여 더 깔끔하고,더 깨끗한 상태로 만들며 원주의 플로럴한 향을 가지며 8개월간 술 숙성 전용 항아리 숙성을 통해 숙취가 적고 부드러운 증류주를 완성시킵니다.","양고기,고기국수,닭곰탕,만두전골,명란계란탕 등"
증류주,가무치,25%,"정제수, 쌀(국내산), 입국, 효모","가무치 소주는 잔에 따르는 순간부터 피어오르는 강렬한 향을 가진 소주입니다.
하지만 그 속에는 섬세하고 부드러운, 신선한 향들을 가지고 있습니다.
입에 들어오면 무게감 있고 오일리한 질감들이 퍼지며
마지막에는 쌀에서 오는 기분좋은 달콤함이 잔잔하게 남아있게 됩니다.
천천히 음미하면 다양한 모습들을 만나볼 수 있는,
가무치 소주는 그런 역동적인 술입니다.",가벼운 한식류 (국물이 맑은 탕 /계절 나물 무침) 담백한 해산물 (광어회/구운 흰살 생선)
증류주,토끼소주 블랙,40%,"정제수, 찹쌀(국내산), 누룩, 효모, 효소제",술은 마시자마자 고소한 향이 은은한 스며드는 술입니다.깻잎에서 느낄 법한 향긋한 향이 입안 분위기를 화사하게 바꿉니다.,"그림새우 ,양꼬치 , 꿔바로우"
증류주,토끼소주 골드,46%,"정제수, 찹쌀(국내산), 누룩, 효모, 효소제","토끼소주를 미국산 버진 오크통 숙성을 거친 46도의 제품으로 오크의 바닐라와 다크초콜릿, 다크체리의 향긋함과 캐러멜, 구운 견과류의 부드럽고 풍성한 여운이 특집입니다.
개봉하여 마시는 첫 술도 좋지만 실온보관 후 마시는 두번째 술은 더욱 부드럽게 토끼소주를 즐기실 수 있는 방법입니다.","장어구이 ,맑은 탕"
증류주,려 고구마 소주,25%,"쌀증류소주원액(여주산 쌀 100%),정제수,고구마증류소주원액(여주산 고구마100%)",여주산 고구마100%를 상압 증류 후 옹기 숙성 해 깊고 풍부한 풍미가 뛰어난 부드러운 맛입니다.,"탕류(조개탕,홍합탕,복어탕,어묵탕 등 )육류 (수육 , 보쌈,쇠소기,구이,삼겹살 등)
샌선,해산물류(회,생선찜,생선구이 등) 간단한 안주류 (견과류,초콜릿 등)"
증류주,퍼플 진,36.5%,"진원액,정제수,퍼플그레이프칼라",달고 부드러운 맛이랑 거부감 없는 향기가 특징입니다. 증류주가 감미료를 넣은 것 처럼 달고 부드럽습니다.또한 향 손실을 방지하기 위해 특수한 방법으로 탈기와 숙성공정을 거친 후 만들어 집니다.,"생선회 ,핑거푸에 곁들여서 드시면 더욱맛있습니다."
증류주,운암 32오크,32%,증류원액(쌀-국내산100%).정제수,인공감미료 및 어떠한 당도 들어가지 않고 쌀 본연의 맛과 풍미에 집중한 무첨가 웰메이드 증류식 소주이며 32%도수지만 감압 증류 방식을 사용하여 깔끔하고 부드럽습니다.,스테이크와 같은 양식과도 잘 어울리며 치즈처럼 간단한 핑커푸드와도 잘 어울립니다.
증류주,주향아라,55%,"쌀(국내산),국,효모,정제수,정제효모",3년간의 숙성을 통해 목넘김의 이질감을 최소화하여 마시는 순간 녹아 사라지는 듯한 깔끔함을 선사합니다.,주향숙성주는 문어숙회 또는 송어회외 같이 마시면 잘 어울립니다.
증류주,M24,24%,"정제수,쌀,국,메밀",시원한 술맛과 따뜻하고 스파이시한 목넘김이 반전 매력으로 온 몸의 열기가 진한 여운을 주는 특별한 술입니다.,"탕요리 , 닭요리"
증류주,도원결의,40%,"정제수,증류원액,복숭아(국내산),복숭아향(천연향류),포도당,효소처리스테비아,구연산",청정지역 영덕의 해풍을 맞고 자란 복숭아를 천연 발효 기법으로 빚어 자연스러운 복숭아 향이 풍부하며 은은한 단맛과 상큼함이 조화롭고 목넘김이 부드럽습니다.,"가벼운 과일 안주, 크래커, 떡볶이, 가벼운 스낵류, 매콤한 음식"
증류주,제주 감귤주,50%,"감귤(제주산)증류주원액,정제수",신례명주는 반짝이는 황금빛 제주 감귤을 저온 발효하여 증류한 후 참나무통에 숙성한 술입니다.,"활어회 ,치즈, 육회 .."
증류주,전가네 육십일도,61%,"쌀 30.8%,효모0.12%,젖산0.08%,옥분7.7%,억새어린숨0.77%,지초뿌리0.19%,정제수60.34%,","인생의 새로운 출발의 의미인 환갑을 기념하며 마시기 위해 만든 술. 궁예의 눈물을 두 번 증류하고 지초를 통과시켜 61도로 만든 증류주, 실제 마셔보면 생각했던 것보다 목넘김이 부드러워 한번쯤은 시도해 볼만한 술.",
증류주,전가네 사십오도,45%,,궁예의 눈물을 두번 증류하고 지초를 통과시켜 만든 증류주이다.,
증류주,입술,40%,"쌀 효모, 젖산, 옥분, 어린억새순, 야관문, 정제수",술을 마신 날 밤 문을 차고 나간다는 전설의 비수리(야관문)이 들어간 40도 증류주로 원주는 궁예의 눈물로 두 번 증류한 후 다시 야관문 잎에 담궈 낸 40도 증류주이다.,육류 및 생선회
